,pearson_train,pearson_dev,pearson_test,ktau_train,ktau_dev,ktau_test
"{'lower': True, 'keep_numbers': False, 'keep_expression': False, 'remove_char': True, 'remove_stop': True, 'remove_tag': True, 'lemmatize': True, 'stemmer': True}",0.28181466953341694,0.27616330428797625,0.26580347805511134,0.19612547145999,0.19776717690297677,0.18282530481276443
"{'lower': False, 'keep_numbers': True, 'keep_expression': False, 'remove_char': True, 'remove_stop': False, 'remove_tag': False, 'lemmatize': True, 'stemmer': False}",0.27435494126204507,0.2777869432011847,0.27163219486311396,0.18749285281250838,0.18812758399414917,0.18611773385878597
"{'lower': True, 'keep_numbers': True, 'keep_expression': True, 'remove_char': True, 'remove_stop': True, 'remove_tag': False, 'lemmatize': False, 'stemmer': False}",0.2725843393969255,0.27266560341837,0.2596456203032596,0.19007941248661248,0.19786360811386472,0.18006823089794607
"{'lower': False, 'keep_numbers': False, 'keep_expression': True, 'remove_char': False, 'remove_stop': False, 'remove_tag': True, 'lemmatize': False, 'stemmer': False}",0.2729147962936791,0.2764310358377236,0.2703476003165852,0.1867468783198039,0.18626577092766747,0.18359426538818543
"{'lower': True, 'keep_numbers': True, 'keep_expression': False, 'remove_char': True, 'remove_stop': True, 'remove_tag': True, 'lemmatize': True, 'stemmer': True}",0.2828465780959261,0.2791384732891333,0.2686668717221288,0.1967924272860526,0.2007965178670154,0.18469958630891103
"{'lower': True, 'keep_numbers': True, 'keep_expression': False, 'remove_char': False, 'remove_stop': False, 'remove_tag': False, 'lemmatize': True, 'stemmer': False}",0.27219844768904283,0.2780175111428338,0.271270576942708,0.186120552680433,0.18869109362213862,0.18578573226523887
"{'lower': False, 'keep_numbers': False, 'keep_expression': True, 'remove_char': False, 'remove_stop': True, 'remove_tag': False, 'lemmatize': False, 'stemmer': True}",0.2878738342805529,0.287143314960114,0.27733911538381634,0.19939029904551928,0.20556559733030513,0.1940958024626495
"{'lower': True, 'keep_numbers': True, 'keep_expression': True, 'remove_char': False, 'remove_stop': False, 'remove_tag': True, 'lemmatize': False, 'stemmer': True}",0.27260326490887765,0.27813891266214114,0.27633948732543945,0.18706901708966883,0.1899617537198972,0.1905314163589719
"{'lower': True, 'keep_numbers': False, 'keep_expression': True, 'remove_char': True, 'remove_stop': True, 'remove_tag': False, 'lemmatize': False, 'stemmer': False}",0.27197262923342264,0.26982484362612374,0.2574156940599365,0.18971160805573878,0.19455809620347317,0.17811960603609778
"{'lower': False, 'keep_numbers': False, 'keep_expression': True, 'remove_char': False, 'remove_stop': True, 'remove_tag': False, 'lemmatize': True, 'stemmer': False}",0.2884716735381959,0.28790212584622205,0.2731282785162089,0.19889792804895964,0.20471003434857968,0.18821387880791055
"{'lower': False, 'keep_numbers': False, 'keep_expression': False, 'remove_char': False, 'remove_stop': True, 'remove_tag': False, 'lemmatize': True, 'stemmer': True}",0.28789576052824384,0.28674884976917747,0.2760596158591563,0.19934658721031526,0.20482232795952982,0.19216775559976595
"{'lower': True, 'keep_numbers': True, 'keep_expression': False, 'remove_char': True, 'remove_stop': True, 'remove_tag': True, 'lemmatize': False, 'stemmer': False}",0.2717871107317953,0.27190651964304946,0.2604120538392354,0.18954115065189892,0.19646552504482448,0.17964816910626769
"{'lower': False, 'keep_numbers': False, 'keep_expression': False, 'remove_char': True, 'remove_stop': True, 'remove_tag': False, 'lemmatize': False, 'stemmer': False}",0.28264046722615277,0.27960723720739605,0.265134841355766,0.19598792854518218,0.19858400504669624,0.18215464751743415
"{'lower': True, 'keep_numbers': True, 'keep_expression': True, 'remove_char': False, 'remove_stop': True, 'remove_tag': False, 'lemmatize': True, 'stemmer': False}",0.2772019076396878,0.27916294944968606,0.26665019079719526,0.19217234093805532,0.20054730481699015,0.1835127896234762
"{'lower': True, 'keep_numbers': False, 'keep_expression': True, 'remove_char': False, 'remove_stop': True, 'remove_tag': False, 'lemmatize': False, 'stemmer': True}",0.27843196183157265,0.28062901223196596,0.27061585087976725,0.1939191685184083,0.20257183086556513,0.1888978733300528
"{'lower': True, 'keep_numbers': False, 'keep_expression': True, 'remove_char': True, 'remove_stop': True, 'remove_tag': True, 'lemmatize': False, 'stemmer': False}",0.27197262923342264,0.26982484362612374,0.2574156940599365,0.18971160805573878,0.19455809620347317,0.17811960603609778
"{'lower': True, 'keep_numbers': False, 'keep_expression': False, 'remove_char': False, 'remove_stop': False, 'remove_tag': True, 'lemmatize': False, 'stemmer': True}",0.27192384423917926,0.27706475925697716,0.2754023972142058,0.18667928409579637,0.18823295110942898,0.18960304245502116
"{'lower': False, 'keep_numbers': False, 'keep_expression': True, 'remove_char': False, 'remove_stop': True, 'remove_tag': False, 'lemmatize': True, 'stemmer': True}",0.28784615017530657,0.2865754769560209,0.2762482813151474,0.19928975082692513,0.20521272022855067,0.1928879655000395
"{'lower': False, 'keep_numbers': False, 'keep_expression': True, 'remove_char': False, 'remove_stop': False, 'remove_tag': False, 'lemmatize': False, 'stemmer': False}",0.27299896245066346,0.2768340756387658,0.2701422111965279,0.18678382506794658,0.18661253999859226,0.18332557049408918
"{'lower': False, 'keep_numbers': True, 'keep_expression': False, 'remove_char': False, 'remove_stop': False, 'remove_tag': True, 'lemmatize': False, 'stemmer': False}",0.2721991496944985,0.2765078780358356,0.26932952816287625,0.18649443911726754,0.18750197257883552,0.18372246146029403
"{'lower': True, 'keep_numbers': False, 'keep_expression': True, 'remove_char': True, 'remove_stop': True, 'remove_tag': True, 'lemmatize': True, 'stemmer': True}",0.2827843026223901,0.2778305130799544,0.26612915197906983,0.19691158611824422,0.19943587359797768,0.18342995634874196
"{'lower': False, 'keep_numbers': True, 'keep_expression': False, 'remove_char': True, 'remove_stop': False, 'remove_tag': False, 'lemmatize': True, 'stemmer': True}",0.2825483514670158,0.28541160586485215,0.2780036555205012,0.1928205989561878,0.19397518380166512,0.19102430884336397
"{'lower': True, 'keep_numbers': False, 'keep_expression': True, 'remove_char': False, 'remove_stop': False, 'remove_tag': False, 'lemmatize': False, 'stemmer': True}",0.27251704268853894,0.278341059255239,0.2756261613418096,0.18721232713241123,0.18963512115873699,0.18985777298712803
"{'lower': True, 'keep_numbers': True, 'keep_expression': False, 'remove_char': True, 'remove_stop': True, 'remove_tag': True, 'lemmatize': True, 'stemmer': False}",0.27447642942839745,0.27393925665969093,0.26611196595919645,0.19096967788257682,0.19676467288421967,0.18183072622200908
"{'lower': False, 'keep_numbers': True, 'keep_expression': False, 'remove_char': True, 'remove_stop': False, 'remove_tag': False, 'lemmatize': False, 'stemmer': True}",0.2823285529270604,0.2844257998762204,0.2790401014428503,0.19260225983231818,0.19297772631890375,0.19098461506922673
"{'lower': True, 'keep_numbers': True, 'keep_expression': True, 'remove_char': False, 'remove_stop': True, 'remove_tag': True, 'lemmatize': False, 'stemmer': False}",0.2768929519145845,0.2773122918950829,0.26651249121226567,0.19233053820232626,0.20040835033166293,0.18347799958951025
"{'lower': True, 'keep_numbers': True, 'keep_expression': True, 'remove_char': True, 'remove_stop': False, 'remove_tag': False, 'lemmatize': False, 'stemmer': False}",0.2735706921935401,0.2778718195542883,0.270657465382381,0.18747576283295522,0.18886314274345609,0.18448087646452102
"{'lower': True, 'keep_numbers': False, 'keep_expression': False, 'remove_char': False, 'remove_stop': False, 'remove_tag': True, 'lemmatize': True, 'stemmer': True}",0.27192805893346517,0.27734561983828765,0.27490091739690714,0.1865585118695386,0.18841679091219957,0.18971763919274223
"{'lower': False, 'keep_numbers': False, 'keep_expression': True, 'remove_char': True, 'remove_stop': True, 'remove_tag': False, 'lemmatize': True, 'stemmer': True}",0.2938737262250807,0.2868682813047691,0.2731319358141838,0.2025175881579333,0.2038556481137488,0.1889244347212627
"{'lower': True, 'keep_numbers': False, 'keep_expression': False, 'remove_char': False, 'remove_stop': False, 'remove_tag': False, 'lemmatize': True, 'stemmer': False}",0.27206715896108774,0.277540177511256,0.2714371927932401,0.1858580899969071,0.1865629016614378,0.1852823863659282
"{'lower': True, 'keep_numbers': False, 'keep_expression': False, 'remove_char': False, 'remove_stop': False, 'remove_tag': True, 'lemmatize': True, 'stemmer': False}",0.2718827469060918,0.27703158195785704,0.2720434594069162,0.18568868606043287,0.18616085833761015,0.18570729910837086
"{'lower': True, 'keep_numbers': True, 'keep_expression': True, 'remove_char': False, 'remove_stop': False, 'remove_tag': False, 'lemmatize': False, 'stemmer': False}",0.2732228217601007,0.2773482817292986,0.26990642309737956,0.1872611634325806,0.18866057870053013,0.18406341757772077
"{'lower': True, 'keep_numbers': True, 'keep_expression': True, 'remove_char': False, 'remove_stop': True, 'remove_tag': True, 'lemmatize': False, 'stemmer': True}",0.27738609272572956,0.27885846585024865,0.2713253593991192,0.19277381106360236,0.2020020745175561,0.18954660657553288
"{'lower': False, 'keep_numbers': False, 'keep_expression': True, 'remove_char': True, 'remove_stop': True, 'remove_tag': True, 'lemmatize': False, 'stemmer': True}",0.2940438790644045,0.28725436345867866,0.27438312921230457,0.2024646383927147,0.20451815280166866,0.1896257891432817
"{'lower': False, 'keep_numbers': True, 'keep_expression': False, 'remove_char': True, 'remove_stop': False, 'remove_tag': True, 'lemmatize': True, 'stemmer': False}",0.27435494126204507,0.2777869432011847,0.27163219486311396,0.18749285281250838,0.18812758399414917,0.18611773385878597
"{'lower': True, 'keep_numbers': True, 'keep_expression': False, 'remove_char': True, 'remove_stop': True, 'remove_tag': False, 'lemmatize': True, 'stemmer': True}",0.2828465780959261,0.2791384732891333,0.2686668717221288,0.1967924272860526,0.2007965178670154,0.18469958630891103
"{'lower': False, 'keep_numbers': True, 'keep_expression': False, 'remove_char': True, 'remove_stop': True, 'remove_tag': False, 'lemmatize': False, 'stemmer': True}",0.29361474811475224,0.2874616033301292,0.27644732410291223,0.20232381876955804,0.20527129613571465,0.19005394147697238
"{'lower': False, 'keep_numbers': True, 'keep_expression': False, 'remove_char': True, 'remove_stop': False, 'remove_tag': True, 'lemmatize': True, 'stemmer': True}",0.2825483514670158,0.28541160586485215,0.2780036555205012,0.1928205989561878,0.19397518380166512,0.19102430884336397
"{'lower': False, 'keep_numbers': True, 'keep_expression': True, 'remove_char': False, 'remove_stop': False, 'remove_tag': True, 'lemmatize': True, 'stemmer': True}",0.27300280415561806,0.2782212626600034,0.2759743982621404,0.1872395136568823,0.19003076213569786,0.1905701178678743
"{'lower': False, 'keep_numbers': False, 'keep_expression': True, 'remove_char': False, 'remove_stop': False, 'remove_tag': True, 'lemmatize': False, 'stemmer': True}",0.2722899667738231,0.2780832294592778,0.27602606105263994,0.18697386520770268,0.18939201591731278,0.19016856531640067
"{'lower': True, 'keep_numbers': True, 'keep_expression': False, 'remove_char': False, 'remove_stop': True, 'remove_tag': False, 'lemmatize': False, 'stemmer': True}",0.27760866922334326,0.2793293740517366,0.27135302275459694,0.19294546223398626,0.20212594245478563,0.1890405727371673
"{'lower': True, 'keep_numbers': True, 'keep_expression': True, 'remove_char': False, 'remove_stop': False, 'remove_tag': True, 'lemmatize': True, 'stemmer': True}",0.27298338280068773,0.27886294399736794,0.2757906184147082,0.18720456682329165,0.1905658861009457,0.19059937259757712
"{'lower': False, 'keep_numbers': True, 'keep_expression': False, 'remove_char': False, 'remove_stop': True, 'remove_tag': False, 'lemmatize': True, 'stemmer': True}",0.2874083454655614,0.2864619300219924,0.27703561416717176,0.19880944455555014,0.20563629771151506,0.19310446841935175
"{'lower': False, 'keep_numbers': False, 'keep_expression': False, 'remove_char': False, 'remove_stop': False, 'remove_tag': True, 'lemmatize': True, 'stemmer': True}",0.272284108980937,0.2782262310082279,0.274299909723034,0.18677514886415772,0.18910174504988467,0.18931419299326346
"{'lower': True, 'keep_numbers': False, 'keep_expression': False, 'remove_char': True, 'remove_stop': False, 'remove_tag': True, 'lemmatize': True, 'stemmer': False}",0.27290734201932976,0.275574198141664,0.27267927050028207,0.18615167572524183,0.18452503096245396,0.18626793936530694
"{'lower': False, 'keep_numbers': False, 'keep_expression': False, 'remove_char': False, 'remove_stop': False, 'remove_tag': True, 'lemmatize': False, 'stemmer': False}",0.2720080216595445,0.2757599056583685,0.2689994307402125,0.18613770363792434,0.18540691172821216,0.18273425024783532
"{'lower': False, 'keep_numbers': True, 'keep_expression': True, 'remove_char': True, 'remove_stop': False, 'remove_tag': True, 'lemmatize': True, 'stemmer': True}",0.2832731307888511,0.2863249174504149,0.27945158472566767,0.19333912624277172,0.19478140602865557,0.19201721495829807
"{'lower': False, 'keep_numbers': False, 'keep_expression': True, 'remove_char': True, 'remove_stop': False, 'remove_tag': True, 'lemmatize': False, 'stemmer': False}",0.2711545787834094,0.2738871345850386,0.2682345129289788,0.18530399979135267,0.1840640592584757,0.18249489706997277
"{'lower': True, 'keep_numbers': False, 'keep_expression': False, 'remove_char': True, 'remove_stop': True, 'remove_tag': True, 'lemmatize': False, 'stemmer': False}",0.2709666735853877,0.2687678321689487,0.25769518452332163,0.18901579131823573,0.19295015781000696,0.17739488173604748
"{'lower': True, 'keep_numbers': True, 'keep_expression': True, 'remove_char': True, 'remove_stop': False, 'remove_tag': False, 'lemmatize': True, 'stemmer': True}",0.2833414014908615,0.28664477276184236,0.2800904845204544,0.1934439060503161,0.19530690980295903,0.19222577748039937
"{'lower': False, 'keep_numbers': True, 'keep_expression': False, 'remove_char': True, 'remove_stop': True, 'remove_tag': False, 'lemmatize': True, 'stemmer': False}",0.2845742470749456,0.2822649833207511,0.26894951760853536,0.19615437213596396,0.2016843409542844,0.18473292724891616
"{'lower': True, 'keep_numbers': False, 'keep_expression': False, 'remove_char': False, 'remove_stop': True, 'remove_tag': False, 'lemmatize': False, 'stemmer': True}",0.27813585704328125,0.2800511244401625,0.2703173420925961,0.19362409824216198,0.20161820533627026,0.18807275839091664
"{'lower': True, 'keep_numbers': True, 'keep_expression': True, 'remove_char': True, 'remove_stop': True, 'remove_tag': True, 'lemmatize': True, 'stemmer': False}",0.2755427699514237,0.27435298067186215,0.26500216548762534,0.19181069675835657,0.19785925257019624,0.18188633747021457
"{'lower': True, 'keep_numbers': False, 'keep_expression': False, 'remove_char': False, 'remove_stop': True, 'remove_tag': True, 'lemmatize': True, 'stemmer': False}",0.2778461241536321,0.27997031946016127,0.2674964113877284,0.19239241214924022,0.1992473509879517,0.1834729799145243
"{'lower': True, 'keep_numbers': False, 'keep_expression': False, 'remove_char': True, 'remove_stop': False, 'remove_tag': False, 'lemmatize': False, 'stemmer': True}",0.28000927301335127,0.2808617757333388,0.27648926911057686,0.1907773953151113,0.188842785587124,0.18936246337499535
"{'lower': True, 'keep_numbers': False, 'keep_expression': False, 'remove_char': True, 'remove_stop': False, 'remove_tag': False, 'lemmatize': True, 'stemmer': True}",0.28007885411083466,0.28127873349612387,0.27669507376018215,0.19088275283241837,0.18938983959677605,0.18960697856516612
"{'lower': False, 'keep_numbers': True, 'keep_expression': True, 'remove_char': True, 'remove_stop': False, 'remove_tag': False, 'lemmatize': True, 'stemmer': False}",0.27526418116192997,0.2786313320590971,0.2725192680115936,0.18811901743844384,0.18918149522351482,0.18674204913267303
"{'lower': False, 'keep_numbers': True, 'keep_expression': False, 'remove_char': False, 'remove_stop': False, 'remove_tag': False, 'lemmatize': True, 'stemmer': True}",0.2730322281094909,0.27831251277910884,0.27444636048556964,0.18719901660420946,0.18998411512731703,0.18946109369399589
"{'lower': False, 'keep_numbers': True, 'keep_expression': True, 'remove_char': False, 'remove_stop': False, 'remove_tag': True, 'lemmatize': False, 'stemmer': True}",0.27280804735046965,0.27866651233610723,0.27633602974716237,0.1872202315089355,0.19037968901388758,0.19053394794961814
"{'lower': True, 'keep_numbers': False, 'keep_expression': True, 'remove_char': True, 'remove_stop': False, 'remove_tag': True, 'lemmatize': True, 'stemmer': True}",0.2808391250470518,0.2826765584684262,0.27791377785001653,0.1914352163415335,0.190594934155957,0.1906320731287361
"{'lower': True, 'keep_numbers': True, 'keep_expression': False, 'remove_char': False, 'remove_stop': True, 'remove_tag': True, 'lemmatize': False, 'stemmer': False}",0.27592796770419636,0.27619343927804996,0.2655690206755494,0.19150635509712305,0.1989726365576984,0.18247033594100687
"{'lower': False, 'keep_numbers': False, 'keep_expression': False, 'remove_char': False, 'remove_stop': True, 'remove_tag': False, 'lemmatize': False, 'stemmer': True}",0.287720277094368,0.2863933203095477,0.2777756390183318,0.1992694939556053,0.20456278038223666,0.19369177345653996
"{'lower': True, 'keep_numbers': True, 'keep_expression': True, 'remove_char': True, 'remove_stop': True, 'remove_tag': False, 'lemmatize': True, 'stemmer': True}",0.28391708407361504,0.2802731804292716,0.26864664592962595,0.19756177186836424,0.2022932563190004,0.18524716439753383
"{'lower': False, 'keep_numbers': False, 'keep_expression': False, 'remove_char': False, 'remove_stop': False, 'remove_tag': False, 'lemmatize': True, 'stemmer': True}",0.2723216007200368,0.2777753528531367,0.2748008675435573,0.18682761137841306,0.1889267388810095,0.1895200286142663
"{'lower': True, 'keep_numbers': False, 'keep_expression': True, 'remove_char': True, 'remove_stop': True, 'remove_tag': True, 'lemmatize': True, 'stemmer': False}",0.27469989975107206,0.27301610441111485,0.2627341930345508,0.1913857095997314,0.19550399230383908,0.18079869193387446
"{'lower': False, 'keep_numbers': False, 'keep_expression': True, 'remove_char': False, 'remove_stop': True, 'remove_tag': True, 'lemmatize': True, 'stemmer': True}",0.2877303024541829,0.28669598253685835,0.27633715493241046,0.19916759284845098,0.20482148687998464,0.19286527729794326
"{'lower': True, 'keep_numbers': False, 'keep_expression': False, 'remove_char': False, 'remove_stop': True, 'remove_tag': True, 'lemmatize': False, 'stemmer': False}",0.27766952430963004,0.27708788977702603,0.26572755853343527,0.1926406044886497,0.19837044356802058,0.1823050309240725
"{'lower': True, 'keep_numbers': True, 'keep_expression': True, 'remove_char': False, 'remove_stop': True, 'remove_tag': False, 'lemmatize': False, 'stemmer': False}",0.2770311347488143,0.27823326036895635,0.2657856435124535,0.19252170973420846,0.20096193637956447,0.18277833980910638
"{'lower': False, 'keep_numbers': False, 'keep_expression': False, 'remove_char': True, 'remove_stop': False, 'remove_tag': False, 'lemmatize': False, 'stemmer': False}",0.27036987978909377,0.2726513008580675,0.2668823711649214,0.18479567519159396,0.18273773506172802,0.18168735782221151
"{'lower': True, 'keep_numbers': False, 'keep_expression': True, 'remove_char': False, 'remove_stop': False, 'remove_tag': True, 'lemmatize': False, 'stemmer': False}",0.2726529286387343,0.2759825620045371,0.2702099741396711,0.18654583796747432,0.18591852518763993,0.18348312309867978
"{'lower': True, 'keep_numbers': False, 'keep_expression': True, 'remove_char': True, 'remove_stop': False, 'remove_tag': True, 'lemmatize': True, 'stemmer': False}",0.2741725822160146,0.2767354661054763,0.2731019534581391,0.18702462657750116,0.18575181764822213,0.18651349523487507
"{'lower': False, 'keep_numbers': True, 'keep_expression': True, 'remove_char': False, 'remove_stop': True, 'remove_tag': False, 'lemmatize': False, 'stemmer': True}",0.287662525538758,0.2864232831023506,0.27729434769020467,0.1990417359771191,0.2059988403343625,0.19381645076650694
"{'lower': False, 'keep_numbers': False, 'keep_expression': False, 'remove_char': False, 'remove_stop': False, 'remove_tag': True, 'lemmatize': True, 'stemmer': False}",0.27186723107776745,0.27662435810609015,0.2707402729143802,0.1857067335923839,0.18582622781897393,0.18525178852970323
"{'lower': True, 'keep_numbers': True, 'keep_expression': False, 'remove_char': True, 'remove_stop': False, 'remove_tag': True, 'lemmatize': False, 'stemmer': True}",0.2823285529270604,0.2844257998762204,0.2790401014428503,0.19260225983231818,0.19297772631890375,0.19098461506922673
"{'lower': True, 'keep_numbers': False, 'keep_expression': True, 'remove_char': True, 'remove_stop': True, 'remove_tag': False, 'lemmatize': True, 'stemmer': True}",0.2827843026223901,0.2778305130799544,0.26612915197906983,0.19691158611824422,0.19943587359797768,0.18342995634874196
"{'lower': True, 'keep_numbers': True, 'keep_expression': False, 'remove_char': True, 'remove_stop': False, 'remove_tag': False, 'lemmatize': True, 'stemmer': False}",0.2749792420307709,0.27937304001810886,0.27420226061900715,0.18796164413625624,0.18951170018804764,0.1873406007190359
"{'lower': True, 'keep_numbers': False, 'keep_expression': False, 'remove_char': True, 'remove_stop': True, 'remove_tag': False, 'lemmatize': False, 'stemmer': True}",0.28199349187947204,0.2759577154630722,0.26553461508343906,0.19605383303751328,0.19771890935776154,0.18312808597659422
"{'lower': False, 'keep_numbers': True, 'keep_expression': True, 'remove_char': False, 'remove_stop': True, 'remove_tag': True, 'lemmatize': True, 'stemmer': False}",0.28655267094712666,0.2853676078015421,0.2724899815042047,0.19745819895194458,0.2039458527257115,0.1877971265146128
"{'lower': False, 'keep_numbers': False, 'keep_expression': False, 'remove_char': True, 'remove_stop': False, 'remove_tag': True, 'lemmatize': True, 'stemmer': False}",0.2719171059429875,0.2743977248532655,0.2693555638581316,0.18533005871160002,0.1838117150303156,0.18430902533515303
"{'lower': False, 'keep_numbers': False, 'keep_expression': True, 'remove_char': False, 'remove_stop': True, 'remove_tag': False, 'lemmatize': False, 'stemmer': False}",0.28867161260905505,0.2874478313876828,0.27207339970862215,0.1997763524141596,0.20509504249827706,0.1869376887234181
"{'lower': False, 'keep_numbers': True, 'keep_expression': False, 'remove_char': True, 'remove_stop': True, 'remove_tag': False, 'lemmatize': False, 'stemmer': False}",0.28295188531742316,0.28203307997463134,0.26778201711868393,0.19632762788142635,0.20216178260745998,0.18395667936188823
